
idkernel:     file format elf64-x86-64

Contents of section .limine_requests:
 ffffffff80000000 aed1e79d b3f4b8f6 cfb9fc40 691ab9fa  ...........@i...
 ffffffff80000010 16e3d315 d06e5c78 d9b95278 0a921e18  .....n\x..Rx....
 ffffffff80000020 c8a6955c 2d2b56f9 dc6b5344 49387b6a  ...\-+V..kSDI8{j
 ffffffff80000030 03000000 00000000 00000000 00000000  ................
 ffffffff80000040 888b4cdf 30ddb1c7 7bf094a1 83e8820a  ..L.0...{.......
 ffffffff80000050 52b8d28a cbf1dc48 4b24989a 954e9863  R......HK$...N.c
 ffffffff80000060 00000000 00000000 00000000 00000000  ................
 ffffffff80000070 00000000 00000000 00000000 00000000  ................
 ffffffff80000080 888b4cdf 30ddb1c7 7bf094a1 83e8820a  ..L.0...{.......
 ffffffff80000090 635fc53c 8676ba71 87a416c5 484a64b2  c_.<.v.q....HJd.
 ffffffff800000a0 00000000 00000000 00000000 00000000  ................
 ffffffff800000b0 00000000 00000000 00000000 00000000  ................
 ffffffff800000c0 888b4cdf 30ddb1c7 7bf094a1 83e8820a  ..L.0...{.......
 ffffffff800000d0 75dd81d8 dc27589d 1bb1faf6 048614a3  u....'X.........
 ffffffff800000e0 00000000 00000000 00000000 00000000  ................
 ffffffff800000f0 00000000 00000000 00000000 00000000  ................
 ffffffff80000100 888b4cdf 30ddb1c7 7bf094a1 83e8820a  ..L.0...{.......
 ffffffff80000110 af32be02 97277e3e ee0c28d1 3b4f1cca  .2...'~>..(.;O..
 ffffffff80000120 00000000 00000000 00000000 00000000  ................
 ffffffff80000130 00000000 00000000 00000000 00000000  ................
 ffffffff80000140 888b4cdf 30ddb1c7 7bf094a1 83e8820a  ..L.0...{.......
 ffffffff80000150 6f808a37 9d3dcf67 623c0cc5 dfac04e3  o..7.=.gb<......
 ffffffff80000160 00000000 00000000 00000000 00000000  ................
 ffffffff80000170 00000000 00000000 00000000 00000000  ................
 ffffffff80000180 888b4cdf 30ddb1c7 7bf094a1 83e8820a  ..L.0...{.......
 ffffffff80000190 7e851b9a 817ba695 e0736a3b 721bb6a0  ~....{...sj;r...
 ffffffff800001a0 00000000 00000000 00000000 00000000  ................
 ffffffff800001b0 00000000 00000000 00000000 00000000  ................
 ffffffff800001c0 030db11b 53e0c0ad 624c7631 9f707295  ....S...bLv1.pr.
Contents of section .text:
 ffffffff80001000 554889e5 4883ec20 48897df8 4889d148  UH..H.. H.}.H..H
 ffffffff80001010 89f04889 fa4889ca 488945e0 488955e8  ..H..H..H.E.H.U.
 ffffffff80001020 8b75ec8b 4de8488b 55e0488b 45f84189  .u..M.H.U.H.E.A.
 ffffffff80001030 f04889c6 48b800e0 0280ffff ffff4889  .H..H.........H.
 ffffffff80001040 c7b80000 000049b9 34790280 ffffffff  ......I.4y......
 ffffffff80001050 41ffd190 c9c35548 89e54883 ec104889  A.....UH..H...H.
 ffffffff80001060 7df8488b 45f84883 7df80074 0b4889c2  }.H.E.H.}..t.H..
 ffffffff80001070 83e20748 85d2741c 4889c648 b8202003  ...H..t.H..H.  .
 ffffffff80001080 80ffffff ff4889c7 48b81914 0080ffff  .....H..H.......
 ffffffff80001090 ffffffd0 488b45f8 488b1048 8b400848  ....H.E.H..H.@.H
 ffffffff800010a0 89d64889 c248b867 e00280ff ffffff48  ..H..H.g.......H
 ffffffff800010b0 89c748b8 00100080 ffffffff ffd090c9  ..H.............
 ffffffff800010c0 c3554889 e54883ec 1048897d f8488b45  .UH..H...H.}.H.E
 ffffffff800010d0 f848837d f800740b 4889c283 e2074885  .H.}..t.H.....H.
 ffffffff800010e0 d2741c48 89c648b8 40200380 ffffffff  .t.H..H.@ ......
 ffffffff800010f0 4889c748 b8191400 80ffffff ffffd048  H..H...........H
 ffffffff80001100 8b45f848 8b10488b 40084889 d64889c2  .E.H..H.@.H..H..
 ffffffff80001110 48b879e0 0280ffff ffff4889 c748b800  H.y.......H..H..
 ffffffff80001120 100080ff ffffffff d090c9c3 554889e5  ............UH..
 ffffffff80001130 4883ec10 48897df8 488b45f8 48837df8  H...H.}.H.E.H.}.
 ffffffff80001140 00740b48 89c283e2 074885d2 741c4889  .t.H.....H..t.H.
 ffffffff80001150 c648b860 200380ff ffffff48 89c748b8  .H.` ......H..H.
 ffffffff80001160 19140080 ffffffff ffd0488b 45f8488b  ..........H.E.H.
 ffffffff80001170 10488b40 084889d6 4889c248 b88ee002  .H.@.H..H..H....
 ffffffff80001180 80ffffff ff4889c7 48b80010 0080ffff  .....H..H.......
 ffffffff80001190 ffffffd0 90c9c355 4889e548 83ec1048  .......UH..H...H
 ffffffff800011a0 897df848 8b45f848 837df800 740b4889  .}.H.E.H.}..t.H.
