
./keyboard/keyboard.elf:     file format elf64-x86-64

Contents of section .text:
 a000 554889e5 4883ec40 48897dc8 64488b04  UH..H..@H.}.dH..
 a010 25280000 00488945 f831c048 8d45d84c  %(...H.E.1.H.E.L
 a020 8d054809 0000488d 15bb0800 004889d1  ..H...H......H..
 a030 ba000000 00488d35 32080000 4889c7e8  .....H.52...H...
 a040 ac070000 488b45d8 48890531 24000048  ....H.E.H..1$..H
 a050 8b45e048 89052e24 0000488b 45e84889  .E.H...$..H.E.H.
 a060 052b2400 00488b45 f0488905 28240000  .+$..H.E.H..($..
 a070 48c70525 240000aa 00000048 c7052224  H..%$......H.."$
 a080 00000000 000048c7 051f2400 00a10000  ......H...$.....
 a090 00488d05 e8230000 48890519 24000048  .H...#..H...$..H
 a0a0 c7051624 000000ff 000048c7 05132400  ...$......H...$.
 a0b0 00000000 00488d05 e4230000 488b55f8  .....H...#..H.U.
 a0c0 64482b14 25280000 007405e8 f5020000  dH+.%(...t......
 a0d0 c9c35548 89e54883 ec1889f8 668945ec  ..UH..H.....f.E.
 a0e0 0fb745ec 89c2ec88 45ff0fb6 45ffc9c3  ..E.....E...E...
 a0f0 554889e5 4883ec18 89f86689 45ec0fb7  UH..H.....f.E...
 a100 45ec89c2 66ed6689 45fe0fb7 45fec9c3  E...f.f.E...E...
 a110 554889e5 4883ec18 89f86689 45ec0fb7  UH..H.....f.E...
 a120 45ec89c2 ed8945fc 8b45fcc9 c3554889  E.....E..E...UH.
 a130 e54883ec 0889fa89 f0668955 fc8845f8  .H.......f.U..E.
 a140 0fb645f8 0fb755fc ee90c9c3 554889e5  ..E...U.....UH..
 a150 4883ec08 89fa89f0 668955fc 668945f8  H.......f.U.f.E.
 a160 0fb745f8 0fb755fc 66ef90c9 c3554889  ..E...U.f....UH.
 a170 e54883ec 0889f889 75f86689 45fc8b45  .H......u.f.E..E
 a180 f80fb755 fcef90c9 c3554889 e54883ec  ...U.....UH..H..
 a190 0889f888 45fc807d fc0b750a b8300000  ....E..}..u..0..
 a1a0 00e99b01 0000807d fc017612 807dfc0a  .......}..v..}..
 a1b0 770c0fb6 45fc83c0 2fe98301 00000fb6  w...E.../.......
 a1c0 45fc83e8 0c83f82d 772289c0 488d1485  E......-w"..H...
 a1d0 00000000 488d055d 0e00008b 04024898  ....H..]......H.
 a1e0 488d1551 0e000048 01d0ffe0 b8000000  H..Q...H........
 a1f0 00e94b01 0000b871 000000e9 41010000  ..K....q....A...
 a200 b8770000 00e93701 0000b865 000000e9  .w....7....e....
 a210 2d010000 b8720000 00e92301 0000b874  -....r....#....t
 a220 000000e9 19010000 b8790000 00e90f01  .........y......
 a230 0000b875 000000e9 05010000 b8690000  ...u.........i..
 a240 00e9fb00 0000b86f 000000e9 f1000000  .......o........
 a250 b8700000 00e9e700 0000b861 000000e9  .p.........a....
 a260 dd000000 b8730000 00e9d300 0000b864  .....s.........d
 a270 000000e9 c9000000 b8660000 00e9bf00  .........f......
 a280 0000b867 000000e9 b5000000 b8680000  ...g.........h..
 a290 00e9ab00 0000b86a 000000e9 a1000000  .......j........
 a2a0 b86b0000 00e99700 0000b86c 000000e9  .k.........l....
 a2b0 8d000000 b87a0000 00e98300 0000b878  .....z.........x
 a2c0 000000eb 7cb86300 0000eb75 b8760000  ....|.c....u.v..
 a2d0 00eb6eb8 62000000 eb67b86e 000000eb  ..n.b....g.n....
 a2e0 60b86d00 0000eb59 b82d0000 00eb52b8  `.m....Y.-....R.
 a2f0 08000000 eb4bb809 000000eb 44b80a00  .....K......D...
 a300 0000eb3d b85b0000 00eb36b8 5d000000  ...=.[....6.]...
 a310 eb2fb820 000000eb 28b83b00 0000eb21  ./. ....(.;....!
 a320 b8270000 00eb1ab8 5c000000 eb13b82c  .'......\......,
 a330 000000eb 0cb82e00 0000eb05 b82f0000  ............./..
 a340 00c9c355 4889e548 83ec0889 7dfc837d  ...UH..H....}..}
 a350 fc607e06 837dfc7a 7e0c837d fc407e0d  .`~..}.z~..}.@~.
 a360 837dfc5a 7f07b801 000000eb 05b80000  .}.Z............
 a370 00000fb6 c0c9c355 4889e548 83ec0889  .......UH..H....
 a380 7dfc837d fc407e0d 837dfc5a 7f07b801  }..}.@~..}.Z....
 a390 000000eb 05b80000 00000fb6 c0c9c355  ...............U
 a3a0 4889e548 83ec1089 7dfc8b45 fc89c7e8  H..H....}..E....
 a3b0 c3ffffff 85c07508 8b45fc83 e820eb03  ......u..E... ..
 a3c0 8b45fcc9 c3554889 e5ebfe55 4889e548  .E...UH....UH..H
 a3d0 83ec2064 488b0425 28000000 488945f8  .. dH..%(...H.E.
 a3e0 31c0ba00 010000be 00000000 488d054d  1...........H..M
 a3f0 1c000048 89c7e8c9 050000c7 45e40000  ...H........E...
 a400 0000eb18 8b45e489 c18b45e4 4898488d  .....E....E.H.H.
 a410 152b1c00 00880c10 8345e401 817de4ff  .+.......E...}..
 a420 0000007e df48b829 21402324 255e2648  ...~.H.)!@#$%^&H
 a430 8945ee66 c745f62a 28488d45 eeba0a00  .E.f.E.*(H.E....
 a440 00004889 c6488d05 241c0000 4889c7e8  ..H..H..$...H...
 a450 c0050000 c745e800 000000eb 278b45e8  .....E......'.E.
 a460 83c06189 c7e835ff ffff89c2 8b45e883  ..a...5......E..
 a470 c06189d1 4898488d 15c31b00 00880c10  .a..H.H.........
 a480 8345e801 837de819 7ed3c605 de1b0000  .E...}..~.......
 a490 3fc60503 1c00007b c605fe1b 00007dc6  ?......{......}.
 a4a0 05d51b00 003ac605 ba1b0000 22c605b8  .....:......"...
 a4b0 1b00003c c605b31b 00003e90 488b45f8  ...<......>.H.E.
 a4c0 64482b04 25280000 007405e8 f5feffff  dH+.%(...t......
 a4d0 c9c35548 89e54883 ec2089f8 8845ec64  ..UH..H.. ...E.d
 a4e0 488b0425 28000000 488945f8 31c00fb6  H..%(...H.E.1...
 a4f0 45ec89c7 e890fcff ff8845f5 807dece0  E.........E..}..
 a500 750cc605 591f0000 01e9cc02 00000fb6  u...Y...........
 a510 054d1f00 003c010f 855c0100 000fb645  .M...<...\.....E
 a520 ec3dd000 00000f84 f6000000 3dd00000  .=..........=...
 a530 000f8ffd 0000003d cd000000 0f84bc00  .......=........
 a540 00003dcd 0000000f 8fe70000 003dcb00  ..=..........=..
 a550 00000f84 82000000 3dcb0000 000f8fd1  ........=.......
 a560 0000003d c8000000 744c3dc8 0000000f  ...=....tL=.....
 a570 8fbf0000 0083f850 0f849200 000083f8  .......P........
 a580 500f8fad 00000083 f84d7460 83f84d0f  P........Mt`..M.
 a590 8f9f0000 0083f848 740a83f8 4b7429e9  .......Ht...Kt).
 a5a0 90000000 0fb605b8 1e000083 c8408805  .............@..
 a5b0 af1e0000 eb7f0fb6 05a61e00 0083e0bf  ................
 a5c0 88059d1e 0000eb6d 0fb60594 1e000083  .......m........
 a5d0 c8108805 8b1e0000 eb5b0fb6 05821e00  .........[......
 a5e0 0083e0ef 8805791e 0000eb49 0fb60570  ......y....I...p
 a5f0 1e000083 c8208805 671e0000 eb370fb6  ..... ..g....7..
 a600 055e1e00 0083e0df 8805551e 0000eb25  .^........U....%
 a610 0fb6054c 1e000083 c8808805 431e0000  ...L........C...
 a620 eb130fb6 053a1e00 0083e07f 8805311e  .....:........1.
 a630 0000eb01 9066c745 f600000f b605211e  .....f.E......!.
 a640 00008845 f60fb605 151e0000 8d500188  ...E.........P..
 a650 150c1e00 000fb6c0 4898488d 0c00488d  ........H.H...H.
 a660 15fb1b00 000fb745 f6668904 11c605ee  .......E.f......
 a670 1d000000 e9610100 00807dec 8076120f  .....a....}..v..
 a680 b605dd1d 000083c8 018805d4 1d0000eb  ................
 a690 100fb605 cb1d0000 83e0fe88 05c21d00  ................
 a6a0 000fb645 ec3db800 00000f84 9d000000  ...E.=..........
 a6b0 3db80000 000f8fa4 0000003d aa000000  =..........=....
 a6c0 74433daa 0000000f 8f920000 003d9d00  tC=..........=..
 a6d0 00007455 3d9d0000 000f8f80 00000083  ..tU=...........
 a6e0 f8387457 83f8387f 7683f81d 742983f8  .8tW..8.v...t)..
 a6f0 2a756c0f b605691d 000083c8 02880560  *ul...i........`
 a700 1d0000eb 5b0fb605 571d0000 83e0fd88  ....[...W.......
 a710 054e1d00 00eb490f b605451d 000083c8  .N....I...E.....
 a720 0488053c 1d0000eb 370fb605 331d0000  ...<....7...3...
 a730 83e0fb88 052a1d00 00eb250f b605211d  .....*....%...!.
 a740 000083c8 08880518 1d0000eb 130fb605  ................
 a750 0f1d0000 83e0f788 05061d00 00eb0190  ................
 a760 0fb605fc 1c00000f b6c083e0 0285c074  ...............t
 a770 300fb645 f589c7e8 c7fbffff 85c0740d  0..E..........t.
 a780 0fb645f5 89c7e814 fcffffeb 110fb645  ..E............E
 a790 f5489848 8d15a618 00000fb6 04108845  .H.H...........E
 a7a0 f50fb605 bb1c0000 8845f60f b645f588  .........E...E..
 a7b0 45f70fb6 05a81c00 008d5001 88159f1c  E.........P.....
 a7c0 00000fb6 c0489848 8d0c0048 8d158e1a  .....H.H...H....
 a7d0 00000fb7 45f66689 0411488b 45f86448  ....E.f...H.E.dH
 a7e0 2b042528 00000074 05e8d7fb ffffc9c3  +.%(...t........
 a7f0 554889e5 4883ec28 48897df8 488975f0  UH..H..(H.}.H.u.
 a800 488955e8 48894de0 4c8945d8 488b45f8  H.U.H.M.L.E.H.E.
 a810 488b55f0 48891048 8b45f848 8b55e848  H.U.H..H.E.H.U.H
 a820 89500848 8b45f848 8b55e048 89501048  .P.H.E.H.U.H.P.H
 a830 8b45f848 8b55d848 89501890 c9c35548  .E.H.U.H.P....UH
 a840 89e54883 ec104889 7df8488b 45f841b8  ..H...H.}.H.E.A.
 a850 00000000 b9000000 00ba0000 0000be00  ................
 a860 00000048 89c7e885 ffffff90 c9c35548  ...H..........UH
 a870 89e54883 ec204889 7de8e84c fbffffc6  ..H.. H.}..L....
 a880 05ba1900 0000c605 b4190000 00c605cc  ................
 a890 1b000000 c605c61b 000000eb 3e0fb605  ............>...
 a8a0 9c190000 8d500188 15931900 000fb6c0  .....P..........
 a8b0 4898488d 15871800 000fb604 108845ff  H.H...........E.
 a8c0 0fb6057a 19000083 e8018805 71190000  ...z........q...
 a8d0 0fb645ff 89c7e8f7 fbffff0f b6055f19  ..E..........._.
 a8e0 000084c0 75b7ebf3 554889e5 4883ec20  ....u...UH..H.. 
 a8f0 48897de8 488975e0 488b45e8 488945f0  H.}.H.u.H.E.H.E.
 a900 48c745f8 00000000 eb490fb6 054f1b00  H.E......I...O..
 a910 008d5001 8815461b 00000fb6 c8488b45  ..P...F......H.E
 a920 f0488d50 02488955 f04863d1 488d0c12  .H.P.H.U.Hc.H...
 a930 488d1529 1900000f b7141166 89100fb6  H..).......f....
 a940 051c1b00 0083e801 8805131b 00004883  ..............H.
 a950 45f8010f b605071b 000084c0 740a488b  E...........t.H.
 a960 45f8483b 45e072a2 488b45f8 c9c35548  E.H;E.r.H.E...UH
 a970 89e54883 ec104889 7df84889 75f0b800  ..H...H.}.H.u...
 a980 000000c9 c3554889 e54883ec 2048897d  .....UH..H.. H.}
 a990 e8bf6000 0000e837 f7ffff88 45ff0fb6  ..`....7....E...
 a9a0 55ff0fb6 05981800 008d4801 880d8f18  U.........H.....
 a9b0 00000fb6 c0489848 8d0d8217 00008814  .....H.H........
 a9c0 0890c9c3 554889e5 4883ec28 48897de8  ....UH..H..(H.}.
 a9d0 89f04889 55d88845 e4488b45 e8488945  ..H.U..E.H.E.H.E
 a9e0 f0488b55 e8488b45 d84801d0 488945f8  .H.U.H.E.H..H.E.
 a9f0 eb120fb6 55e4488b 45f0488d 48014889  ....U.H.E.H.H.H.
 aa00 4df08810 488b45f0 483b45f8 72e4488b  M...H.E.H;E.r.H.
 aa10 45e8c9c3 554889e5 4883ec38 48897dd8  E...UH..H..8H.}.
 aa20 488975d0 488955c8 488b45d8 488945e8  H.u.H.U.H.E.H.E.
 aa30 488b55d8 488b45c8 4801d048 8945f848  H.U.H.E.H..H.E.H
 aa40 8b45d048 8945f0eb 1d488b45 f0488d50  .E.H.E...H.E.H.P
 aa50 01488955 f00fb610 488b45e8 488d4801  .H.U....H.E.H.H.
 aa60 48894de8 8810488b 45e8483b 45f872d9  H.M...H.E.H;E.r.
 aa70 488b45d8 c9c35548 89e5488d 05ff1900  H.E...UH..H.....
 aa80 004889c7 e8b5fdff ff905dc3 554889e5  .H........].UH..
 aa90 e8e1ffff ff5dc3                      .....].         
Contents of section .rodata:
 b000 f803f802 e803e802 f805f804 e805e804  ................
 b010 aa000000 00000000 00ff0000 00000000  ................
 b020 a0000000 00000000 a1000000 00000000  ................
 b030 a2000000 00000000 b0f2ffff b4f1ffff  ................
 b040 b7f2ffff bef2ffff bef1ffff c8f1ffff  ................
 b050 d2f1ffff dcf1ffff e6f1ffff f0f1ffff  ................
 b060 faf1ffff 04f2ffff 0ef2ffff 18f2ffff  ................
 b070 ccf2ffff d3f2ffff c5f2ffff b4f1ffff  ................
 b080 22f2ffff 2cf2ffff 36f2ffff 40f2ffff  "...,...6...@...
 b090 4af2ffff 54f2ffff 5ef2ffff 68f2ffff  J...T...^...h...
 b0a0 72f2ffff e1f2ffff e8f2ffff b4f1ffff  r...............
 b0b0 b4f1ffff eff2ffff 7cf2ffff 86f2ffff  ........|.......
 b0c0 8df2ffff 94f2ffff 9bf2ffff a2f2ffff  ................
 b0d0 a9f2ffff f6f2ffff fdf2ffff 04f3ffff  ................
 b0e0 b4f1ffff b4f1ffff b4f1ffff daf2ffff  ................
Contents of section .note.gnu.property:
 b0f0 04000000 20000000 05000000 474e5500  .... .......GNU.
 b100 010001c0 04000000 01000000 00000000  ................
 b110 020001c0 04000000 01000000 00000000  ................
Contents of section .note.gnu.build-id:
 b120 04000000 14000000 03000000 474e5500  ............GNU.
 b130 44c9dd4b 574a4bf9 fd22c85b 033aa380  D..KWJK..".[.:..
 b140 e21b476a                             ..Gj            
Contents of section .eh_frame:
 b148 14000000 00000000 017a5200 01781001  .........zR..x..
 b158 1b0c0708 90010000 1c000000 1c000000  ................
 b168 6aefffff 1e000000 00410e10 8602430d  j........A....C.
 b178 0659c60c 07080000 1c000000 3c000000  .Y..........<...
 b188 68efffff 20000000 00410e10 8602430d  h... ....A....C.
 b198 065bc60c 07080000 1c000000 5c000000  .[..........\...
 b1a8 68efffff 1d000000 00410e10 8602430d  h........A....C.
 b1b8 0658c60c 07080000 1c000000 7c000000  .X..........|...
 b1c8 65efffff 1f000000 00410e10 8602430d  e........A....C.
 b1d8 065ac60c 07080000 1c000000 9c000000  .Z..............
 b1e8 64efffff 21000000 00410e10 8602430d  d...!....A....C.
 b1f8 065cc60c 07080000 1c000000 bc000000  .\..............
 b208 65efffff 1c000000 00410e10 8602430d  e........A....C.
 b218 0657c60c 07080000 1c000000 dc000000  .W..............
 b228 61efffff ba010000 00410e10 8602430d  a........A....C.
 b238 0603b501 c60c0708 1c000000 fc000000  ................
 b248 fbf0ffff 34000000 00410e10 8602430d  ....4....A....C.
 b258 066fc60c 07080000 1c000000 1c010000  .o..............
 b268 0ff1ffff 28000000 00410e10 8602430d  ....(....A....C.
 b278 0663c60c 07080000 1c000000 3c010000  .c..........<...
 b288 17f1ffff 26000000 00410e10 8602430d  ....&....A....C.
